0,1,2,3,4,5,6
1.0,1.0,0.69999999999921,0.0,2.6758171398584256,6.796952297848907,22.010497118090562
1.0,1.0,0.7999999999994734,0.0,1.8136581418682234,5.86761803017468,22.075162850810106
1.0,1.0,0.8999999999997368,0.0,1.2994478353047805,5.278963976216604,22.106745939941636
0.0,1.0,0.09999999999981467,0.0,11.543699735145585,12.69421147515061,15.42202212268285
0.0,1.0,0.1999999999995579,0.0,11.572831204214607,13.762290868805078,19.13851899284557
0.0,1.0,0.2999999999992664,0.0,9.854229323946486,12.88361331461301,20.753722283591898
0.0,1.0,0.3999999999989749,0.0,7.735282545927485,11.3740428208208,21.530627143292456
0.0,1.0,0.4999999999986943,0.0,5.734378125665088,9.73849351131184,21.912410425169924
0.0,1.0,0.5999999999989468,0.0,4.066858149045709,8.218375797788855,22.082743352295783
0.0,1.0,0.69999999999921,0.0,2.765246280454236,6.9294195355137385,22.160698649190167
0.0,1.0,0.7999999999994734,0.0,1.877336397810205,5.9740009059467996,22.195081248309638
0.0,1.0,0.8999999999997368,0.0,1.3447058987496348,5.3664302953322895,22.208060960628597
0.0923679274106517,0.4605742807381244,0.0,10.0,10.0,10.0,10.0
0.9152217186777626,0.5468402906274978,0.0,10.0,10.0,10.0,10.0
0.4500000000018615,0.9133974596216763,0.0,10.0,10.0,10.0,10.0
0.5499999999988205,0.08660254037843171,0.0,10.0,10.0,10.0,10.0
0.6500000000008004,0.9133974596219512,0.0,10.0,10.0,10.0,10.0
0.0888543020725871,0.6509201999022065,0.0,10.0,10.0,10.0,10.0
0.9133974596218086,0.3499999999991206,0.0,10.0,10.0,10.0,10.0
0.3475303635242551,0.08190748804974719,0.0,10.0,10.0,10.0,10.0
0.9103703875043379,0.7586725654707318,0.0,10.0,10.0,10.0,10.0
0.250817301762687,0.9138693290130382,0.0,10.0,10.0,10.0,10.0
0.7459788032314766,0.0795922568967892,0.0,10.0,10.0,10.0,10.0
0.0866025403788042,0.2500000000010402,0.0,10.0,10.0,10.0,10.0
0.09056972474474845,0.8408174380938657,0.0,10.0,10.0,10.0,10.0
0.8495762630717529,0.9153227954948183,0.0,10.0,10.0,10.0,10.0
0.1504237369277891,0.08467720450543256,0.0,10.0,10.0,10.0,10.0
0.9170502595852439,0.150593231699023,0.0,10.0,10.0,10.0,10.0
0.3501362169619658,0.913476104520136,0.0,10.0,10.0,10.0,10.0
0.4000227028286922,0.8268080267265112,0.0,10.0,10.0,10.0,10.0
0.5000037838059687,0.8267971038241898,0.0,10.0,10.0,10.0,10.0
0.4500044144404198,0.7401949275428534,0.0,10.0,10.0,10.0,10.0
0.5500013663751488,0.7401931677420537,0.0,10.0,10.0,10.0,10.0
0.5000009634704363,0.6535903947466358,0.0,10.0,10.0,10.0,10.0
0.3996660322685218,0.6539624100660317,0.0,10.0,10.0,10.0,10.0
0.4492890262150218,0.5674132367139487,0.0,10.0,10.0,10.0,10.0
0.5498816649485162,0.567058380586982,0.0,10.0,10.0,10.0,10.0
0.4998617818618976,0.4804675945786104,0.0,10.0,10.0,10.0,10.0
0.5999572411359391,0.4804104109524929,0.0,10.0,10.0,10.0,10.0
0.3992029949383341,0.4808333042715242,0.0,10.0,10.0,10.0,10.0
0.449844129468241,0.3938707812513985,0.0,10.0,10.0,10.0,10.0
0.3508014145113751,0.394426123139271,0.0,10.0,10.0,10.0,10.0
0.6499731510146841,0.5670034207262445,0.0,10.0,10.0,10.0,10.0
0.7044542185661735,0.4836609274158974,0.0,10.0,10.0,10.0,10.0
0.6507352432846272,0.3943325211712252,0.0,10.0,10.0,10.0,10.0
0.2989417123120309,0.4807819782420583,0.0,10.0,10.0,10.0,10.0
0.4001075906650118,0.3073017552560432,0.0,10.0,10.0,10.0,10.0
0.3000000000029329,0.3071796769753518,0.0,10.0,10.0,10.0,10.0
0.4999919533568893,0.3072147840053002,0.0,10.0,10.0,10.0,10.0
0.4500000000024962,0.2205771365973902,0.0,10.0,10.0,10.0,10.0
0.7516124797967327,0.5701303236396056,0.0,10.0,10.0,10.0,10.0
0.7002642718023645,0.6541163631790484,0.0,10.0,10.0,10.0,10.0
0.7535358109397494,0.3987254670893927,0.0,10.0,10.0,10.0,10.0
0.7000000000012366,0.3071796769756577,0.0,10.0,10.0,10.0,10.0
0.8000000000003891,0.6535898384882719,0.0,10.0,10.0,10.0,10.0
0.7471434102059789,0.738605450528609,0.0,10.0,10.0,10.0,10.0
0.5500000000021403,0.2205771365975497,0.0,10.0,10.0,10.0,10.0
0.8109810542586328,0.304753609815471,0.0,10.0,10.0,10.0,10.0
0.7487737367126539,0.2215627586077859,0.0,10.0,10.0,10.0,10.0
0.3001627035935245,0.8268888562051477,0.0,10.0,10.0,10.0,10.0
0.1994089234458856,0.8296981761685946,0.0,10.0,10.0,10.0,10.0
0.2499286045088542,0.7410578833522045,0.0,10.0,10.0,10.0,10.0
0.1494939110587462,0.7431601482469266,0.0,10.0,10.0,10.0,10.0
0.1967429917984388,0.6534863612147317,0.0,10.0,10.0,10.0,10.0
0.147506470839524,0.5596891567283323,0.0,10.0,10.0,10.0,10.0
0.2461396475416211,0.5647585225755517,0.0,10.0,10.0,10.0,10.0
0.2006125504552567,0.4738835212418009,0.0,10.0,10.0,10.0,10.0
0.1629581819743504,0.3803886475363469,0.0,10.0,10.0,10.0,10.0
0.3488732355465843,0.5672558538991084,0.0,10.0,10.0,10.0,10.0
0.6000008583640313,0.8267954148199791,0.0,10.0,10.0,10.0,10.0
0.8994183955992584,0.6528983889292926,0.0,10.0,10.0,10.0,10.0
0.6499999999991334,0.08660254037864022,0.0,10.0,10.0,10.0,10.0
0.9157740970141776,0.4494733817703521,0.0,10.0,10.0,10.0,10.0
0.8167956118738321,0.4899817334731324,0.0,10.0,10.0,10.0,10.0
0.4498499977837825,0.08393456559302379,0.0,10.0,10.0,10.0,10.0
0.5500007736960179,0.9133979063146327,0.0,10.0,10.0,10.0,10.0
0.2471893802660854,0.08407329706072977,0.0,10.0,10.0,10.0,10.0
0.1856343100128921,0.1794039491425673,0.0,10.0,10.0,10.0,10.0
0.9132469817449552,0.2508911402519999,0.0,10.0,10.0,10.0,10.0
0.6000202362686522,0.6536923509744801,0.0,10.0,10.0,10.0,10.0
0.7499293771789075,0.9137183489341745,0.0,10.0,10.0,10.0,10.0
0.349200695495714,0.2288327370242562,0.0,10.0,10.0,10.0,10.0
0.5500650581848779,0.3939126281557882,0.0,10.0,10.0,10.0,10.0
0.649571690502735,0.7400329444146918,0.0,10.0,10.0,10.0,10.0
0.6994408893754029,0.8265574229272837,0.0,10.0,10.0,10.0,10.0
0.6001320424719053,0.3072989805838405,0.0,10.0,10.0,10.0,10.0
0.8150407418201521,0.818302436705409,0.0,10.0,10.0,10.0,10.0
0.6500000000016609,0.220577136597522,0.0,10.0,10.0,10.0,10.0
0.3499640762739982,0.740782962569714,0.0,10.0,10.0,10.0,10.0
0.298552431323003,0.6535506656128902,0.0,10.0,10.0,10.0,10.0
0.1530678781041704,0.9178724624824317,0.0,10.0,10.0,10.0,10.0
0.9167537064254059,0.8508718537559956,0.0,10.0,10.0,10.0,10.0
0.08296629115975593,0.1498875452108657,0.0,10.0,10.0,10.0,10.0
0.1890575670468488,0.294084236215794,0.0,10.0,10.0,10.0,10.0
0.8440933898604547,0.09385434397709348,0.0,10.0,10.0,10.0,10.0
0.2503952377171325,0.3884573638917705,0.0,10.0,10.0,10.0,10.0
0.07972803913531311,0.3493512757062616,0.0,10.0,10.0,10.0,10.0
0.8380531170040462,0.1999999999995608,0.0,10.0,10.0,10.0,10.0
0.8406928938275631,0.3992789991981978,0.0,10.0,10.0,10.0,10.0
0.2898261153518067,0.1633999302292042,0.0,10.0,10.0,10.0,10.0
0.06578358757521634,0.7469795572487383,0.0,10.0,10.0,10.0,10.0
0.6999999999992162,0.1535898384871379,0.0,10.0,10.0,10.0,10.0
0.5999999999988372,0.1535898384867518,0.0,10.0,10.0,10.0,10.0
0.4999999999989005,0.1535898384865988,0.0,10.0,10.0,10.0,10.0
0.3977345286928258,0.1553736159967034,0.0,10.0,10.0,10.0,10.0
0.832596189432157,0.73014428415014,0.0,10.0,10.0,10.0,10.0
0.06525626353167142,0.5500000000017228,0.0,10.0,10.0,10.0,10.0
0.8366096411895949,0.58268811503156,0.0,10.0,10.0,10.0,10.0
0.2613872612265487,0.2359890604552145,0.0,10.0,10.0,10.0,10.0
0.926794919243098,0.926794919243139,0.0,10.0,10.0,10.0,10.0
0.07320508075687601,0.9267949192431241,0.0,10.0,10.0,10.0,10.0
0.9267949192432314,0.07320508075664824,0.0,10.0,10.0,10.0,10.0
0.07320508075662228,0.0732050807567834,0.0,10.0,10.0,10.0,10.0
0.7753798093615696,0.1497198395936735,0.0,10.0,10.0,10.0,10.0
0.5499999999988205,0.0,0.9133974600567252,0.0,1.2663768856997781,5.239542910481804,22.125739588944253
0.5500000002223373,0.0,0.08660254047865651,0.0,14.617181884557002,15.603826992921475,17.96455018813313
0.09360647489806603,0.0,0.5371453202746734,0.0,4.953389721219305,8.999623376549861,21.84144993989688
0.9059727589891989,0.0,0.5363696585961282,0.0,5.004903926578235,9.034950305387612,21.844497950570318
0.3499999999991207,0.0,0.9133974600569655,0.0,1.287191894907975,5.2645446107384455,22.12996013841671
0.9111456977187434,0.0,0.3490798003270428,0.0,8.839101265657488,12.166700064760521,21.18581922685315
0.08885430199386257,0.0,0.3490798001927369,0.0,8.729008155435489,12.07152802006349,21.099315058675863
0.3499999999808575,0.0,0.08660254046704607,0.0,14.502465341417942,15.491177424155577,17.85324024118959
0.913397460056485,0.0,0.7499999999993415,0.0,2.1961883935361004,6.282888335946308,22.049555332547204
0.7491826980858188,0.0,0.08613067124048158,0.0,13.605593854097604,14.586977656207322,16.935177671596655
0.08872509783301413,0.0,0.7479584669657552,0.0,2.2174696957553595,6.316375692658796,22.068560029890218
0.7459788028636634,0.0,0.9204077427087631,0.0,1.2531471407191612,5.219360139535882,22.108301676459202
0.09056972471635019,0.0,0.159182561958767,0.0,12.972184665053877,14.744653449801634,19.05387510026075
0.1554440548105852,0.0,0.9045047171458535,0.0,1.2904931842779603,5.270695588266052,22.12012661419221
0.9094302750857983,0.0,0.1591825620729116,0.0,12.490998703262505,14.257720047376916,18.564848692663983
0.6498637830002305,0.0,0.08652389563454728,0.0,14.243423791363762,15.228015927772454,17.585861621943167
0.5999772971921724,0.0,0.173191973522552,0.0,13.06396217277773,14.960633824284397,19.62719399686815
0.4999962163795877,0.0,0.1732028963738485,0.0,14.222284734770613,16.12945683133372,20.803664670667164
0.5499955856198628,0.0,0.2598050727453152,0.0,11.663372283803119,14.346358871437408,21.224567109957604
0.4499986337885261,0.0,0.2598068324565674,0.0,12.033822777398719,14.723589978549514,21.606099095526062
0.4999990365629171,0.0,0.3464096053838487,0.0,9.483674574707495,12.812479760579366,21.786210747970166
0.5999991034265846,0.0,0.3464096442449168,0.0,9.307540122463886,12.617035632963393,21.573016377997813
0.5499999997444056,0.0,0.4330127017947832,0.0,7.207616606792314,10.968386935670024,21.834112829296778
0.4499998394180081,0.0,0.433012609085317,0.0,7.331505723818715,11.083665735104852,21.935965083406145
0.4999999730976293,0.0,0.5196152264626854,0.0,5.426796812902231,9.445525534110631,21.99079825308294
0.5999999949468662,0.0,0.5196152393297895,0.0,5.3916485923829605,9.41370083532544,21.968280162388293
0.4000603233064596,0.0,0.5196500696465386,0.0,5.429864339350005,9.450484334300079,21.9954625229226
0.4500100493836942,0.0,0.6062235838455294,0.0,3.940662359036799,8.069987562127793,22.05547978512701
0.350072083327635,0.0,0.6062593992348004,0.0,3.917659406122804,8.051205864055634,22.04092942474096
0.3495587791896816,0.0,0.4335052844274898,0.0,7.256545978814937,11.015726031386158,21.880984176886606
0.400013688746903,0.0,0.6928282249798895,0.0,2.8145547726235756,6.942751884738852,22.088684955202833
0.5000020185209049,0.0,0.6928214870834508,0.0,2.827901131841946,6.952387363243921,22.089734533926908
0.3000142952517202,0.0,0.6928285752269726,0.0,2.793172065393469,6.925236125290738,22.07900901794436
0.4499999999917283,0.0,0.7794228616448098,0.0,1.988395182048036,6.06205293487162,22.1128061895422
0.2512989235404786,0.0,0.6061642658249101,0.0,3.906496573660007,8.038963077736632,22.02129442096855
0.5500000000440867,0.0,0.7794228615916386,0.0,1.9921428208873402,6.064291432075089,22.109323440011806
0.6000003359476443,0.0,0.6928205157259153,0.0,2.815797269172064,6.940845542260135,22.078369948336853
0.6499999995500672,0.0,0.7794228612230126,0.0,1.9763977390934688,6.048186829748835,22.09472735642233
0.7000000550778186,0.0,0.6928203535315023,0.0,2.799368494295257,6.923579148972126,22.05421622368308
0.7481067654678478,0.0,0.778289885339513,0.0,1.9820284106466008,6.0516400723591985,22.082086993460308
0.8145899395664787,0.0,0.6967908754848077,0.0,2.7197923213675836,6.843912025820011,22.037125122401022
0.7499999984566567,0.0,0.6062177809929821,0.0,3.8758134677268665,8.002646410778146,21.982175129913156
0.1857572588869334,0.0,0.6970883572167329,0.0,2.6959964283831512,6.8286408325963714,22.052249786734297
0.2507333546230893,0.0,0.778791928267975,0.0,1.9930345044000883,6.06832785520751,22.099522958619723
0.6499953306873913,0.0,0.2598049259426249,0.0,11.279857417621006,13.954006386047203,20.824853387109822
0.6999990716486313,0.0,0.3464096264880374,0.0,9.08745234448822,12.399985170453972,21.357863933169547
0.7499990664017767,0.0,0.2598070832361929,0.0,11.101387557571016,13.780938849385238,20.656478953963884
0.8025170579673783,0.0,0.3471468489293025,0.0,8.969979231532577,12.290540490386299,21.270111696737345
0.7504257476045693,0.0,0.4331638022940288,0.0,7.090289832645308,10.82476021817428,21.65873971275919
0.8507267611977392,0.0,0.2573761510520541,0.0,11.100372941345249,13.768431179694424,20.59124019599231
0.8508899798364684,0.0,0.4392292254599317,0.0,6.914525796920403,10.68191631671584,21.652343214264015
0.800125133106597,0.0,0.5206546227494162,0.0,5.272256954392918,9.284125683435493,21.832962995458644
0.6998363624263505,0.0,0.1731106051498828,0.0,12.913241610730832,14.811946268819211,19.478524026846802
0.3999991416836735,0.0,0.1732045853783229,0.0,13.874308573653579,15.783601118917174,20.459267455171823
0.3499996291786603,0.0,0.2598074072291625,0.0,11.9482105639333,14.633133715210416,21.51170749709025
0.2999997950976633,0.0,0.1732049626874351,0.0,13.826514811374885,15.734341903481663,20.408570105161367
0.2499999039444828,0.0,0.25980756598611,0.0,11.433086249176586,14.120161866246288,21.00045088209379
0.1992455390087958,0.0,0.1703960961073845,0.0,13.487786460397004,15.368778110102028,19.97010218634953
0.1494829485078115,0.0,0.2569541044816092,0.0,10.832986703425348,13.522370066969966,20.351472711243545
0.1968848374003347,0.0,0.3471233797159861,0.0,9.050325879895128,12.384542464989588,21.37220521843132
0.1473444797427182,0.0,0.4386131013017776,0.0,6.883053185235433,10.667008706983513,21.64163355283027
0.2469303850174563,0.0,0.435724387458871,0.0,7.097397102257413,10.870579543211107,21.787914516064593
0.1956618024956379,0.0,0.5218429420069112,0.0,5.329736488660548,9.33604556863673,21.887167842792362
0.2499999998933964,0.0,0.08660254058721739,0.0,15.514444240562986,16.5077815302745,18.873122953769784
0.3499999999393633,0.0,0.7794228616979637,0.0,2.0123405441595694,6.085693213333665,22.11021639809449
0.8007118920879218,0.0,0.1698963995268081,0.0,12.863472972967456,14.733067172504093,19.317816053070896
0.08660254053482774,0.0,0.6500000004571923,0.0,3.258181973025865,7.39645209731668,22.000064831894065
0.6500000004701811,0.0,0.9133974598933194,0.0,1.2749318246183672,5.2473775741149895,22.11623772774157
0.9133974598933193,0.0,0.6500000004701811,0.0,3.216256961544039,7.357647739506635,21.982641685304703
0.4499992264698736,0.0,0.08660209377158352,0.0,13.127032205052132,14.112536598796328,16.472321918282017
0.4499999999989705,0.0,0.9133974601023107,0.0,1.2921730752510467,5.268711287193061,22.129204918492498
0.9170502597986379,0.0,0.8494067682973,0.0,1.4930695230480378,5.49889533640512,22.082650360688717
0.254099885175329,0.0,0.9184537498577845,0.0,1.264370539927019,5.239558784124696,22.127505957151644
0.3999259862958888,0.0,0.3464919833682969,0.0,9.61172758764571,12.910410282541928,21.854222988217455
0.5500020619141256,0.0,0.6062189723615479,0.0,3.923760475975254,8.05208627363136,22.042598791362522
0.2988832535044174,0.0,0.3470766680309861,0.0,9.309183069864794,12.637913689059927,21.619865114208388
0.6500706526377322,0.0,0.4330377094293495,0.0,7.165841954455113,10.911539777945098,21.76038262766965
0.6500004074663095,0.0,0.6062180172741588,0.0,3.912906546949692,8.034022252493466,22.0104203466992
0.7001036557031202,0.0,0.5198178621316898,0.0,5.3612858235482825,9.367981236606061,21.89721007933979
0.3003621276937847,0.0,0.5198243165432065,0.0,5.429761987334645,9.435726844567426,21.957109060726395
0.07989182594289505,0.0,0.8465153989756306,0.0,1.5201582558554025,5.540977027766122,22.104751108080237
0.8469465046677456,0.0,0.08207927286417699,0.0,13.986793289544297,14.922547034453963,17.16075484101162
0.8440933894161967,0.0,0.9061456557915314,0.0,1.2745691067739842,5.243370828550074,22.098115407644904
0.1529511297074871,0.0,0.08219493533801817,0.0,13.612216543664774,14.552512229973532,16.79545656760934
0.8380531163733388,0.0,0.7999999999994729,0.0,1.7853594300126405,5.834623786484493,22.077016370882642
0.1619767223443415,0.0,0.799834290161666,0.0,1.8177027500258116,5.8764238294246,22.096986701942996
0.8391747216398855,0.0,0.6002081080606616,0.0,3.937281232410339,8.06289411472693,21.95683416033291
0.1621435221654439,0.0,0.602919293686617,0.0,3.933018138225979,8.053967324057105,21.969187773482687
0.600000000019268,0.0,0.8464101606417213,0.0,1.5495879960945653,5.568326606045762,22.11307226997775
0.5000000000904861,0.0,0.8464101608337533,0.0,1.5728077559283231,5.5924171470932915,22.12213509587735
0.3999999999980667,0.0,0.8464101608725948,0.0,1.5580076446421698,5.57833466049291,22.12309300732303
0.2999999999687308,0.0,0.8464101608997662,0.0,1.556812980438436,5.578130552847356,22.120519797363233
0.6999999995289826,0.0,0.8464101602147744,0.0,1.5482135537854076,5.563878950729168,22.10287724226404
0.9342605467992647,0.0,0.2531277026887451,0.0,10.940555963254457,13.569784432226163,20.284064066065024
0.06578139503471042,0.0,0.2530432933259759,0.0,10.847522381322465,13.487897359568128,20.206148185102627
0.06525626334974687,0.0,0.4499999999988346,0.0,6.562354511797603,10.390762200674747,21.60012916814584
0.9341610583651434,0.0,0.4474161923325934,0.0,6.687745085082231,10.489027988287564,21.628593288247167
0.07320508072309795,0.0,0.07320508075530147,0.0,12.09879321940592,12.935803970675016,14.932965062445847
0.9267949192855981,0.0,0.9267949192855981,0.0,1.2260214957415587,5.184160929228826,22.094602952420193
0.07320508066682055,0.0,0.9267949195906876,0.0,1.22548108750541,5.194300870259893,22.11874074425302
0.9267949195906875,0.0,0.07320508066682056,0.0,11.39750205430756,12.235974306381637,14.235073483616585
0.2229377899261419,0.0,0.8486878811790207,0.0,1.5368094580814724,5.55659574405093,22.11467909620707
0.7752464147300058,0.0,0.8502506888108109,0.0,1.525969234541363,5.537404987830986,22.09436550455363
1.0,0.5499999999988205,0.9133974600567252,0.0,1.3019112833026971,5.278548045948394,22.145295570572817
1.0,0.5500000002223373,0.08660254047865651,0.0,13.89209780001029,14.877945391165575,17.237375638061607
1.0,0.09360647489806603,0.5371453202746734,0.0,5.018874550484686,9.049653441165516,21.875742986873043
1.0,0.9059727589891989,0.5363696585961281,0.0,4.916261163671444,8.969829699243439,21.80808996152152
